CGPA,Tenth_Percentage,Twelfth_Percentage,Internships,Projects,Coding_Skills,Communication_Skills,Aptitude_Score,Technical_Skills,Backlogs,Certifications,Hackathon_Participation,Placement_Status
6.35,78.32,67.0,1,0,42.2,68.6,91.7,69.2,1,1,3,1
,70.47,74.36,2,5,,,,76.9,3,1,0,1
,82.6,87.37,0,1,,,,48.8,2,2,0,1
8.06,71.22,70.43,2,3,68.1,70.8,54.0,36.0,2,0,1,1
7.41,98.13,74.57,3,4,87.6,62.7,80.1,100.0,3,3,2,1
5.95,79.37,75.58,2,0,67.6,75.7,78.0,74.1,5,3,1,0
7.37,74.35,83.48,1,1,93.3,66.5,77.1,55.2,1,3,0,1
7.59,79.85,52.53,1,3,69.7,57.2,61.6,75.6,0,1,0,1
6.32,64.53,68.93,0,0,79.1,56.5,48.6,57.8,0,0,1,0
7.35,68.28,77.11,0,2,54.2,77.2,36.3,75.6,2,1,1,0
7.26,90.0,87.0,0,3,60.3,55.2,59.3,62.9,0,2,1,0
6.06,71.43,70.08,1,3,76.4,78.7,86.1,61.6,0,2,1,1
7.56,67.53,56.23,2,2,89.0,83.3,54.7,58.0,0,1,0,1
7.76,83.37,81.2,0,2,73.1,40.0,73.3,33.9,1,1,1,0
8.28,89.86,68.65,2,4,58.5,82.0,74.3,94.9,0,1,1,1
8.25,85.19,63.1,3,4,84.8,95.9,55.2,43.1,0,3,0,1
5.82,87.96,68.76,1,1,20.5,68.8,82.4,35.5,0,1,0,0
6.26,70.43,73.15,1,3,34.4,74.0,10.6,56.2,1,1,2,0
7.72,63.78,68.95,0,2,72.3,80.6,39.2,42.7,0,1,3,1
7.71,93.01,52.94,2,4,60.3,60.9,44.4,59.1,0,2,0,1
7.72,74.77,83.97,2,0,70.9,67.7,46.1,72.4,1,0,1,1
10.0,75.49,87.75,1,1,61.2,45.3,65.7,77.9,1,2,0,1
7.77,91.28,81.52,2,4,70.3,67.1,64.9,74.7,0,4,1,1
8.34,83.56,63.62,1,2,45.3,72.5,66.7,54.5,1,1,0,1
8.15,82.56,72.99,2,3,70.3,72.7,70.1,60.9,0,2,0,1
7.85,99.65,74.93,0,2,77.9,81.0,43.8,67.3,2,1,1,1
6.88,71.56,80.99,0,1,82.0,53.4,39.3,28.4,0,0,2,1
7.96,87.28,81.68,0,2,96.2,57.0,66.7,70.3,0,5,0,1
6.43,78.57,67.66,0,1,64.4,93.4,49.3,33.8,2,0,0,0
6.96,80.69,75.82,2,3,64.9,62.7,33.3,96.7,1,0,1,0
6.71,93.28,79.57,2,1,32.6,68.0,76.5,52.7,0,2,1,1
7.28,83.08,89.56,2,1,50.4,64.0,83.7,56.7,0,3,1,1
9.51,83.38,82.05,0,2,56.5,52.7,86.5,46.1,2,2,1,1
5.33,88.73,82.89,1,4,78.9,89.4,63.2,48.7,2,1,0,1
7.89,74.35,75.84,0,5,49.0,57.1,70.6,100.0,0,0,2,1
5.59,69.61,89.1,1,1,74.3,48.1,83.3,76.9,1,1,1,1
6.73,67.55,79.1,1,2,60.0,58.2,49.1,32.1,0,2,0,1
8.29,58.34,66.39,1,2,56.8,35.0,78.9,87.1,0,2,0,1
7.26,98.56,89.03,4,4,64.5,55.2,64.7,81.5,0,1,1,1
6.12,66.97,81.98,0,1,53.0,50.5,75.5,54.9,0,3,1,0
,75.79,70.57,2,5,,,,65.5,0,1,0,1
7.88,75.23,70.21,1,0,29.3,54.9,82.0,59.7,0,1,0,1
6.47,81.07,77.97,1,3,55.5,78.3,63.8,95.5,0,0,1,1
7.42,86.16,79.63,0,3,51.4,86.0,34.8,45.7,0,3,0,1
7.25,86.6,76.97,1,1,50.7,76.7,84.7,62.6,0,6,0,1
6.55,72.17,78.11,0,0,67.5,61.8,43.9,52.3,0,4,1,1
9.34,76.33,92.0,1,1,71.9,67.1,81.3,34.2,2,2,4,1
7.83,80.83,85.72,1,3,64.2,42.1,58.5,99.4,0,1,3,1
5.17,75.51,76.91,1,2,77.9,63.0,80.0,38.7,1,0,3,0
7.39,94.07,84.41,3,1,70.4,52.1,79.3,64.0,0,0,0,1
6.54,82.91,64.67,1,5,54.7,75.4,67.3,28.7,0,2,2,1
,85.35,78.98,1,1,,,,52.8,1,4,1,1
6.41,84.63,93.09,1,0,65.6,72.5,67.2,67.6,4,1,0,0
7.09,89.73,72.82,2,3,70.3,35.1,25.8,45.2,0,2,0,1
7.7,79.81,66.52,0,2,85.2,59.6,62.0,70.6,0,1,0,1
8.07,65.03,68.48,2,2,81.4,66.8,41.0,55.2,1,2,0,1
6.0,82.0,64.1,0,4,50.3,66.3,62.9,80.9,4,0,0,0
6.87,71.49,67.15,1,3,58.2,54.0,40.6,84.5,5,0,0,0
6.73,72.71,71.29,0,2,72.1,68.7,39.9,49.4,0,3,2,1
6.55,83.86,60.94,0,1,79.2,46.4,87.3,61.4,0,0,0,0
8.97,90.38,75.16,1,3,76.9,50.8,78.2,63.3,1,2,0,1
7.6,78.21,84.02,0,4,58.9,74.7,59.9,71.1,1,2,2,1
5.94,81.09,65.92,2,0,37.4,49.8,63.1,60.3,1,1,0,0
8.12,95.02,90.19,1,2,42.0,73.1,55.8,63.4,3,2,2,1
9.32,80.41,80.11,0,1,64.9,44.5,69.7,55.6,1,0,2,1
8.23,100.0,85.31,0,3,66.2,91.5,48.5,62.1,0,3,0,1
5.68,83.66,68.42,1,5,40.2,53.4,76.9,83.4,0,5,1,1
6.72,60.39,83.55,0,4,60.8,61.6,55.7,71.6,1,3,1,1
8.47,85.53,64.08,2,1,71.4,70.0,52.9,72.6,0,1,1,1
6.49,81.81,83.9,1,3,39.3,56.5,60.4,73.0,0,0,0,1
7.64,90.9,76.72,1,3,79.9,67.2,50.0,57.2,0,2,0,1
7.97,84.73,80.53,1,2,53.2,73.6,65.6,65.7,0,0,1,1
6.27,76.62,63.24,0,3,82.6,79.4,50.9,40.5,0,0,0,1
7.14,65.76,66.05,0,1,50.4,76.9,68.0,82.8,2,2,1,1
4.0,75.91,80.97,1,4,41.5,62.4,80.7,9.9,0,0,0,0
6.18,69.49,65.52,4,0,51.8,62.8,47.8,58.4,0,2,0,0
6.95,72.19,79.63,0,2,58.3,100.0,57.8,80.5,0,3,1,1
5.95,83.89,61.33,1,2,53.0,79.2,67.8,35.5,0,1,1,0
8.83,94.7,83.48,2,1,56.1,51.2,52.6,67.2,4,1,0,1
5.77,81.95,62.67,0,4,66.0,66.5,67.9,47.7,2,3,2,0
6.76,66.04,80.52,1,2,56.9,60.0,69.4,53.4,0,1,0,0
7.33,82.45,81.26,2,4,58.8,63.0,78.4,77.0,1,4,1,1
8.64,89.97,68.03,1,2,29.2,46.6,49.7,63.6,0,1,1,1
5.76,71.9,80.82,1,5,67.1,58.8,44.0,23.4,5,7,0,0
8.36,76.66,77.6,1,2,58.4,92.2,54.8,42.4,0,2,2,1
7.21,78.15,69.61,0,1,89.0,73.7,43.5,77.6,0,4,0,0
6.22,70.15,64.91,0,1,43.1,27.6,69.6,68.1,1,2,0,0
7.66,84.48,55.37,2,2,27.5,83.3,40.3,91.5,2,0,2,0
7.4,76.79,78.5,0,2,71.1,81.3,99.7,90.3,0,4,0,1
6.6,82.2,59.35,3,4,66.2,59.6,82.0,53.8,1,1,0,0
7.27,69.13,75.95,2,1,41.8,75.8,60.2,100.0,0,1,0,1
6.81,73.63,72.37,3,3,32.5,52.1,74.7,60.4,3,5,0,1
7.31,85.22,81.79,0,4,87.7,57.9,32.2,42.7,0,0,1,1
7.86,74.27,71.98,0,5,85.5,87.5,100.0,48.6,3,1,0,1
8.79,95.27,71.71,0,2,15.2,60.9,50.0,19.4,0,0,1,1
,74.0,82.32,3,4,,,,88.9,0,1,0,1
9.33,80.25,78.35,0,2,90.0,64.1,28.4,88.7,4,1,0,1
5.25,87.33,78.16,2,2,51.4,63.8,68.3,41.7,5,5,0,0
7.05,63.82,79.69,1,3,51.2,83.0,41.2,55.9,1,2,2,1
7.79,60.39,59.64,0,2,54.9,65.2,61.7,61.7,0,4,0,1
7.48,62.74,82.57,1,1,39.8,58.7,50.7,42.7,0,1,0,0
6.58,90.63,81.12,1,2,29.3,80.7,41.7,28.4,0,3,1,1
6.99,72.48,64.83,0,4,78.9,66.8,46.3,56.2,0,0,1,0
6.71,100.0,72.56,0,1,26.8,53.7,63.8,54.2,1,0,0,0
6.61,72.36,74.61,1,3,64.5,82.3,38.2,53.0,0,3,3,1
8.05,79.85,73.66,1,3,76.0,67.9,47.3,64.0,1,2,3,1
7.56,93.42,78.34,0,2,33.9,65.0,71.3,85.7,1,0,1,1
6.51,98.06,89.31,2,3,43.4,67.7,100.0,54.5,0,3,1,1
8.1,98.62,85.82,0,4,81.8,48.9,68.1,63.1,1,2,2,1
7.51,90.08,61.88,2,2,69.6,57.1,44.4,73.1,1,2,1,1
8.01,88.24,81.22,1,1,48.9,65.1,53.8,70.0,1,2,0,1
7.83,83.93,88.29,4,1,81.6,62.1,60.5,48.9,0,3,0,1
6.37,85.78,78.87,1,3,81.7,84.1,54.1,61.7,1,1,0,1
6.64,72.49,85.91,0,7,64.8,68.3,75.4,69.9,0,1,1,1
7.95,69.82,95.12,3,2,43.8,77.8,63.7,39.7,0,4,3,1
7.81,77.97,85.24,2,3,52.6,65.1,75.4,82.7,2,1,0,1
7.18,76.3,77.49,1,3,65.2,80.8,54.7,85.8,1,3,1,1
7.32,73.47,85.45,0,5,56.6,71.0,82.5,47.0,0,4,3,1
,84.96,76.45,4,3,,,,63.5,1,1,2,1
6.61,87.55,75.24,2,2,32.5,64.8,43.5,71.6,4,2,0,0
7.75,78.88,71.49,0,1,33.1,50.7,97.0,50.2,0,2,1,0
7.0,92.78,90.63,1,2,63.3,72.6,29.0,68.7,2,0,1,0
6.98,66.58,66.82,0,3,51.2,64.4,47.4,62.9,1,1,0,0
8.3,76.06,90.32,1,5,48.7,57.5,49.3,33.6,2,1,0,0
8.03,70.83,80.0,1,3,28.2,81.6,100.0,68.3,0,0,1,1
8.01,59.33,61.01,1,2,60.4,46.2,90.7,40.2,0,1,0,1
,77.17,78.68,0,2,,,,76.9,3,2,2,0
7.22,76.78,54.0,0,3,71.8,80.4,54.4,47.9,0,1,0,0
7.88,93.13,81.26,1,2,61.2,69.7,100.0,57.1,0,4,0,1
6.89,84.31,83.85,1,4,57.6,64.3,66.3,84.7,1,2,1,0
7.52,67.76,69.08,0,3,81.2,68.8,76.6,68.9,0,1,2,1
7.07,96.54,76.24,2,2,36.4,67.7,63.1,40.6,2,2,0,0
7.3,90.21,94.54,2,1,69.7,42.3,59.2,41.7,1,1,2,1
,83.82,69.94,1,2,,,,49.2,3,2,3,0
6.38,75.74,64.41,1,4,44.9,89.2,56.4,67.1,2,0,2,1
9.29,68.41,89.82,2,1,38.2,55.1,70.3,66.4,0,3,1,1
6.19,74.28,94.63,2,1,74.1,60.2,66.2,44.8,0,0,1,1
5.99,88.89,75.04,2,1,58.8,56.9,59.5,39.0,2,0,3,0
8.36,96.85,85.11,3,1,59.8,63.7,85.7,65.1,0,1,1,1
7.99,93.43,88.41,1,2,40.1,56.3,9.6,56.7,4,2,0,1
7.82,73.11,67.58,2,3,54.6,72.3,68.7,98.8,1,1,1,1
7.83,66.8,70.15,2,3,46.3,68.0,72.2,60.7,0,2,0,1
7.19,79.41,87.31,1,2,66.9,76.6,79.5,92.7,3,1,0,1
6.3,60.32,91.85,1,2,42.2,49.2,58.9,38.9,0,0,0,0
7.28,81.23,80.63,2,1,83.9,59.9,63.5,31.7,0,0,2,1
6.52,76.52,66.2,2,3,29.8,61.6,76.8,39.8,1,1,1,0
8.18,73.34,94.87,2,1,45.5,71.8,85.3,81.4,2,2,1,1
,62.05,69.69,0,1,,,,91.6,0,2,1,1
6.37,83.14,71.65,0,2,52.2,78.7,64.5,45.9,0,2,0,0
6.88,72.67,78.42,0,3,36.3,82.8,88.5,51.7,0,1,1,1
7.61,66.3,90.54,2,2,63.9,50.2,23.9,39.0,0,1,2,1
6.64,49.28,83.54,0,2,51.4,57.6,48.3,27.4,0,1,1,1
6.38,77.72,79.15,0,3,45.0,57.0,84.9,72.9,0,0,2,0
7.44,95.72,79.63,1,1,40.3,100.0,78.6,64.0,1,0,1,1
7.44,94.61,75.44,2,2,100.0,58.6,68.9,60.2,3,0,1,0
6.69,73.43,80.58,2,2,55.5,90.2,52.4,34.8,0,2,2,1
6.73,71.98,49.7,1,4,25.3,46.0,45.0,89.5,0,0,1,0
7.43,82.69,72.03,0,2,86.9,50.2,49.9,50.9,2,2,1,1
5.75,68.02,77.41,1,3,71.0,54.7,86.3,69.6,1,2,1,1
5.79,81.02,63.49,0,5,46.2,52.3,49.3,33.8,3,1,2,0
